[ 28%] Built target param_info_node
[ 57%] Built target fps_monitor_node
[100%] Built target hik_camera_node
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/fin/Code/RoboMaster/Task4/hik_camera_driver/install/hik_camera_driver/lib/hik_camera_driver/hik_camera_node
-- Up-to-date: /home/fin/Code/RoboMaster/Task4/hik_camera_driver/install/hik_camera_driver/lib/hik_camera_driver/fps_monitor_node
-- Up-to-date: /home/fin/Code/RoboMaster/Task4/hik_camera_driver/install/hik_camera_driver/lib/hik_camera_driver/param_info_node
-- Up-to-date: /home/fin/Code/RoboMaster/Task4/hik_camera_driver/install/hik_camera_driver/include
-- Up-to-date: /home/fin/Code/RoboMaster/Task4/hik_camera_driver/install/hik_camera_driver/include/hik_camera_driver
-- Up-to-date: /home/fin/Code/RoboMaster/Task4/hik_camera_driver/install/hik_camera_driver/include/hik_camera_driver/hik_camera_driver.hpp
-- Up-to-date: /home/fin/Code/RoboMaster/Task4/hik_camera_driver/install/hik_camera_driver/include/hik_camera_driver/MvObsoleteInterfaces.h
-- Up-to-date: /home/fin/Code/RoboMaster/Task4/hik_camera_driver/install/hik_camera_driver/include/hik_camera_driver/PixelType.h
-- Up-to-date: /home/fin/Code/RoboMaster/Task4/hik_camera_driver/install/hik_camera_driver/include/hik_camera_driver/MvISPErrorDefine.h
-- Up-to-date: /home/fin/Code/RoboMaster/Task4/hik_camera_driver/install/hik_camera_driver/include/hik_camera_driver/MvCameraControl.h
-- Up-to-date: /home/fin/Code/RoboMaster/Task4/hik_camera_driver/install/hik_camera_driver/include/hik_camera_driver/mvs_sdk_wrapper.hpp
-- Up-to-date: /home/fin/Code/RoboMaster/Task4/hik_camera_driver/install/hik_camera_driver/include/hik_camera_driver/ObsoleteCamParams.h
-- Up-to-date: /home/fin/Code/RoboMaster/Task4/hik_camera_driver/install/hik_camera_driver/include/hik_camera_driver/MvErrorDefine.h
-- Up-to-date: /home/fin/Code/RoboMaster/Task4/hik_camera_driver/install/hik_camera_driver/include/hik_camera_driver/CameraParams.h
-- Up-to-date: /home/fin/Code/RoboMaster/Task4/hik_camera_driver/install/hik_camera_driver/share/hik_camera_driver/launch
-- Up-to-date: /home/fin/Code/RoboMaster/Task4/hik_camera_driver/install/hik_camera_driver/share/hik_camera_driver/launch/hik_camera_system.launch.py
-- Up-to-date: /home/fin/Code/RoboMaster/Task4/hik_camera_driver/install/hik_camera_driver/share/hik_camera_driver/config
-- Up-to-date: /home/fin/Code/RoboMaster/Task4/hik_camera_driver/install/hik_camera_driver/share/hik_camera_driver/config/camera_params.yaml
-- Up-to-date: /home/fin/Code/RoboMaster/Task4/hik_camera_driver/install/hik_camera_driver/share/hik_camera_driver/config/camera_display.rviz
-- Up-to-date: /home/fin/Code/RoboMaster/Task4/hik_camera_driver/install/hik_camera_driver/share/ament_index/resource_index/package_run_dependencies/hik_camera_driver
-- Up-to-date: /home/fin/Code/RoboMaster/Task4/hik_camera_driver/install/hik_camera_driver/share/ament_index/resource_index/parent_prefix_path/hik_camera_driver
-- Up-to-date: /home/fin/Code/RoboMaster/Task4/hik_camera_driver/install/hik_camera_driver/share/hik_camera_driver/environment/ament_prefix_path.sh
-- Up-to-date: /home/fin/Code/RoboMaster/Task4/hik_camera_driver/install/hik_camera_driver/share/hik_camera_driver/environment/ament_prefix_path.dsv
-- Up-to-date: /home/fin/Code/RoboMaster/Task4/hik_camera_driver/install/hik_camera_driver/share/hik_camera_driver/environment/path.sh
-- Up-to-date: /home/fin/Code/RoboMaster/Task4/hik_camera_driver/install/hik_camera_driver/share/hik_camera_driver/environment/path.dsv
-- Up-to-date: /home/fin/Code/RoboMaster/Task4/hik_camera_driver/install/hik_camera_driver/share/hik_camera_driver/local_setup.bash
-- Up-to-date: /home/fin/Code/RoboMaster/Task4/hik_camera_driver/install/hik_camera_driver/share/hik_camera_driver/local_setup.sh
-- Up-to-date: /home/fin/Code/RoboMaster/Task4/hik_camera_driver/install/hik_camera_driver/share/hik_camera_driver/local_setup.zsh
-- Up-to-date: /home/fin/Code/RoboMaster/Task4/hik_camera_driver/install/hik_camera_driver/share/hik_camera_driver/local_setup.dsv
-- Installing: /home/fin/Code/RoboMaster/Task4/hik_camera_driver/install/hik_camera_driver/share/hik_camera_driver/package.dsv
-- Up-to-date: /home/fin/Code/RoboMaster/Task4/hik_camera_driver/install/hik_camera_driver/share/ament_index/resource_index/packages/hik_camera_driver
-- Up-to-date: /home/fin/Code/RoboMaster/Task4/hik_camera_driver/install/hik_camera_driver/share/hik_camera_driver/cmake/hik_camera_driverConfig.cmake
-- Up-to-date: /home/fin/Code/RoboMaster/Task4/hik_camera_driver/install/hik_camera_driver/share/hik_camera_driver/cmake/hik_camera_driverConfig-version.cmake
-- Up-to-date: /home/fin/Code/RoboMaster/Task4/hik_camera_driver/install/hik_camera_driver/share/hik_camera_driver/package.xml
